"","SITE","Richardson_Slope","GEBCO_slope"
"584","GUA-00165",14.86305472,9.15390827258428
"585","GUA-00117",14.18597167,12.3238039016724
"586","GUA-00390",7.678076208,10.2129583358765
"587","GUA-00391",5.98082408,9.10914158821106
"588","GUA-00367",5.392515945,10.3544572194417
"589","GUA-00467",1.785254167,10.7169237136841
"590","GUA-00160",21.04717512,19.8987820943197
"591","GUA-00598",10.39702578,12.6041272481283
"592","GUA-00326",16.65011831,14.9311263561249
"593","GUA-00634",10.1348775,13.8591623306274
"594","GUA-00497",2.876402982,13.8599462509155
"595","GUA-00150",5.319061587,6.49214625358582
"596","GUA-00167",7.394548401,12.6813907623291
"597","GUA-00577",3.784490153,19.8079109191895
"598","GUA-00170",12.95702284,17.0778551101685
"599","GUA-00582",4.969414027,17.2344236373901
"600","GUA-00478",4.229720921,11.9390697479248
"601","GUA-00395",12.26540552,14.5651156107585
"602","GUA-00178",15.74307827,19.8987820943197
"603","GUA-00500",23.04509545,19.8987820943197
"604","GUA-00147",18.79780003,20.6438668568929
"605","GUA-00238",15.52645637,20.6527792612712
"606","GUA-00260",17.3155453,19.1112117767334
"607","GUA-00610",13.45377429,14.5651156107585
"608","GUA-00090",10.26356563,16.0405855178833
"609","GUA-00093",7.625445588,11.3812744617462
"610","GUA-00157",6.514636986,5.88694858551025
"611","GUA-00219",8.325501548,15.9657254219055
"612","GUA-00197",6.361909398,10.1337738037109
"613","GUA-00503",7.240225031,12.0937280654907
"614","GUA-00203",7.768643176,9.92435312271118
"615","GUA-00498",2.312844919,11.7176175117493
"616","GUA-00099",6.881596802,14.231832186381
"617","GUA-00097",7.424357532,12.4605619907379
"618","GUA-00294",8.885643501,11.7389589945475
"619","GUA-00569",9.189746084,12.3991432189941
"620","GUA-00358",11.02497499,13.3948881626129
"621","GUA-00700",17.14260055,12.0539500713348
"622","GUA-00693",8.015490523,9.22663895289103
"623","GUA-00424",8.015490523,9.22663895289103
"624","GUA-00687",7.239131947,9.22663895289103
"625","GUA-00681",15.3027695,14.8526309331258
"626","GUA-00682",8.614329937,11.176021695137
"627","GUA-00683",9.321110356,11.799885114034
"628","GUA-00675",8.770549848,9.76547527313232
"629","GUA-00678",15.58555372,12.2142066955566
"630","GUA-00180",10.30477394,8.75807189941406
"631","GUA-00684",6.973912796,9.22663895289103
"632","GUA-00686",6.641563279,9.10914158821106
"633","GUA-00247",26.18451591,17.0979973475138
"634","GUA-00262",18.63500343,17.6726016998291
"635","GUA-00352",17.94027283,19.6923794746399
"636","GUA-00438",14.87840475,6.78831054766973
"637","GUA-00311",13.35483807,10.1498867670695
"638","GUA-00638",11.56632198,8.7481997013092
"639","GUA-00380",10.14307947,12.3238039016724
"640","GUA-00559",9.585586614,11.5214760303497
"641","GUA-00120",6.490281908,29.5604839324951
"642","GUA-00156",19.37839058,18.4847204685211
"643","GUA-00123",18.16123426,22.7891206741333
"644","GUA-00401",7.431573592,10.8343019485474
"645","GUA-00267",7.12122081,19.161522547404
"646","GUA-00490",4.899988046,10.2705373764038
"647","GUA-00177",8.706614523,8.91884469985962
"648","GUA-00138",7.754557251,18.4011337757111
"649","GUA-00255",18.24095379,19.3054647445679
"650","GUA-00435",14.9445406,23.62087059021
"651","GUA-00554",19.20556927,25.5793495178223
"652","GUA-00205",5.653582192,10.3184833526611
"653","GUA-00200",3.957061076,13.8241243362427
"654","GUA-00747",10.75050043,16.548828125
"655","GUA-00213",8.269820176,16.6137609481812
"656","GUA-00729",10.94211363,15.4168338775635
"657","GUA-00734",4.147053549,3.50672698020935
"658","GUA-00299",5.373734306,4.77013492584229
"659","GUA-00471",5.36782648,5.21438550949097
"660","GUA-00113",5.200239356,4.83875942230225
"661","GUA-00739",3.792192067,3.50672698020935
"662","GUA-00746",3.693917905,3.22838234901428
"663","GUA-00335",8.048859702,8.38300967216492
"664","GUA-00732",12.22108556,15.5212335586548
"665","GUA-00752",8.198475389,16.6633669535319
"666","GUA-00492",9.220671605,14.4323978424072
"667","GUA-00755",5.706426834,6.32685041427612
"668","GUA-00176",4.239343996,3.70678353309631
"669","GUA-00275",3.171717166,3.45931911468506
"670","GUA-00146",4.260888945,3.0642683506012
"671","GUA-00306",2.683728047,3.70678353309631
"672","GUA-00647",5.362354711,5.65863609313965
"673","GUA-00122",5.707449569,5.65863609313965
"674","JOH-00221",8.991786629,22.7098992665609
"675","JOH-00215",7.824864911,17.4381904602051
"676","JOH-00205",6.645251826,11.9323606491089
"677","JOH-00227",9.728119745,14.9062614440918
"678","JOH-00219",8.86047979,14.9062614440918
"679","JOH-00209",9.820357817,17.5355339050293
"680","HOW-00187",14.75772114,11.8486442565918
"681","HOW-00161",13.79555401,10.7340002059937
"682","HOW-00155",42.53811723,19.7995942433675
"683","HOW-00133",38.65636527,20.5065679550171
"684","HOW-00177",38.73040241,23.8902797698975
"685","HOW-00172",39.67371257,20.8897768656413
"686","HOW-00191",12.76378845,16.1473064422607
"687","HOW-00168",41.12205926,22.5539703369141
"688","HOW-00151",38.85465952,23.3729839324951
"689","HOW-00179",9.030401401,8.80513620376587
"690","HOW-00185",17.09008332,19.1651525497437
"691","HOW-00163",12.16478837,16.2101421356201
"692","HOW-00210",43.31174188,26.3865699768066
"693","HOW-00173",10.06887353,10.3541016578674
"694","HOW-00209",43.77774778,26.3865699768066
"695","HOW-00189",24.90434437,18.6005945205688
"696","HOW-00167",27.57555341,18.6225099563599
"697","HOW-00159",38.61933573,26.4550132751465
"698","HOW-00219",39.01571213,23.3729839324951
"699","HOW-00218",39.02994328,23.3729839324951
"700","HOW-00213",39.19243345,20.8897768656413
"701","HOW-00214",38.83907052,23.8902797698975
"702","HOW-00225",36.91518025,21.5660104751587
"703","HOW-00215",38.57834391,20.5065679550171
"704","HOW-00224",38.47991765,26.4550132751465
"705","HOW-00162",25.43419703,29.8455867767334
"706","HOW-00176",26.4541173,23.4528684616089
"707","HOW-00216",38.58378912,20.5065679550171
"708","HOW-00212",39.12332502,20.8897768656413
"709","HOW-00175",23.17802168,24.1922931671143
"710","HOW-00150",26.4898277,16.3663237889608
"711","HOW-00154",21.58515829,16.7897901535034
"712","HOW-00223",37.69094398,26.4550132751465
"713","HOW-00192",21.69499129,23.5722255706787
"714","HOW-00186",23.48258565,21.9465618133545
"715","HOW-00012",22.83761892,25.163182258606
"716","HOW-00180",24.26663258,13.6655733585358
"717","HOW-00152",41.90982728,19.7995942433675
"718","HOW-00183",42.23797618,22.5539703369141
"719","BAK-00177",14.31334247,24.9325675964355
"720","BAK-00183",13.98220061,18.3843922615051
"721","BAK-00151",8.691785605,18.5935230255127
"722","BAK-00159",8.352364499,15.3961133956909
"723","BAK-00135",4.609554008,19.3232822418213
"724","BAK-00181",16.66967951,27.306609471639
"725","BAK-00157",6.824550161,16.716007232666
"726","BAK-00171",6.170791034,16.4078286488851
"727","BAK-00173",7.794938024,16.7423636118571
"728","BAK-00161",9.49791231,15.3961133956909
"729","BAK-00179",7.182157525,16.5809416770935
"730","BAK-00185",13.68451871,16.7423636118571
"731","BAK-00163",2.628852525,14.2376317977905
"732","BAK-00138",35.55018375,22.067084312439
"733","BAK-00153",35.03166874,22.067084312439
"734","BAK-00230",29.85727543,28.4720783233643
"735","BAK-00232",29.70510825,30.0530481338501
"736","SWA-00117",39.37327568,23.1334533691406
"737","SWA-00107",38.81732717,25.1223134994507
"738","SWA-00073",38.87934185,25.1223134994507
"739","SWA-00065",38.6287185,25.1223134994507
"740","SWA-00063",38.0590566,26.2807445526123
"741","SWA-00085",38.17153858,23.1518840789795
"742","SWA-00111",40.98167957,24.3887376785278
"743","SWA-00109",38.09783623,24.7163143157959
"744","SWA-00067",39.45647149,22.9329509735107
"745","SWA-00089",40.20074665,22.9329509735107
"746","SWA-00077",41.14555789,22.9329509735107
"747","SWA-00074",39.17213845,23.1334533691406
"748","SWA-00125",41.66711517,23.2996263504028
"749","SWA-00061",42.05179401,23.2996263504028
"750","SWA-00083",42.08019424,20.1786003112793
"751","SWA-00105",40.48371567,21.637087504069
"752","SWA-00087",40.61750304,21.637087504069
"753","SWA-00108",40.81432853,25.942006111145
"754","SWA-00121",41.67016196,27.9321231842041
"755","SWA-00119",41.64562651,25.323070526123
"756","SWA-00101",42.03640248,25.323070526123
"757","SWA-00079",41.67967487,27.1763877868652
"758","SWA-00081",41.13062823,26.4206523895264
"759","SWA-00064",41.44660409,21.0678164164225
"760","SWA-00129",41.57188951,22.49085521698
"761","SWA-00115",40.55705972,17.9889993667603
"762","SWA-00071",40.8164763,19.8922964731852
"763","SWA-00112",41.10296668,19.895400762558
"764","SWA-00126",39.96987584,21.0934705734253
"765","SWA-00069",39.49260387,21.3966798782349
"766","SWA-00113",39.62005591,21.3966798782349
"767","SWA-00090",40.54574642,21.0934705734253
"768","SWA-00075",40.82538734,19.895400762558
"769","SWA-00123",40.82125234,24.9866682688395
"770","SWA-00122",40.97045153,22.714017868042
"771","SWA-00106",40.75707156,25.942006111145
"772","SWA-00120",41.52553176,19.7543678283691
"773","SWA-00078",41.14407729,21.5124244689941
"774","TUT-00584",7.469527163,3.99310022592545
"775","TUT-00572",9.326907255,2.03145778179169
"776","TUT-00573",8.753206465,4.19116592407227
"777","TUT-00557",10.00919706,2.37518347799778
"778","TUT-00551",13.36492891,3.00714230537415
"779","TUT-00513",11.10551208,2.66180005669594
"780","TUT-00514",5.371985918,3.65319946408272
"781","TUT-00508",4.727413776,2.31347322463989
"782","TUT-00561",6.558439176,5.25778372585773
"783","TUT-00501",9.041043107,3.99228978157044
"784","TUT-00502",9.110423909,13.4435248374939
"785","TUT-00610",6.105422988,14.0810038248698
"786","TUT-00588",13.71466996,3.82162311673164
"787","TUT-00504",7.390181554,3.8223021030426
"788","TUT-00515",5.800562255,5.62261790037155
"789","TUT-00542",6.477499624,4.43443544705709
"790","TUT-00506",6.645339564,4.14740248521169
"791","TUT-00556",4.993692566,1.08384490013123
"792","TUT-00527",6.34744679,2.05142951011658
"793","TUT-00526",7.924431674,2.16879969835281
"794","TUT-00536",6.746457044,6.89261102676392
"795","TUT-00517",8.367302534,4.3054792881012
"796","TUT-00548",3.162521767,0.670935153961182
"797","TUT-00563",5.691753204,1.50181436538696
"798","TUT-00520",5.029508999,6.90816597143809
"799","TUT-00539",6.869126855,4.22920322418213
"800","TUT-00628",6.473672166,2.72512316703796
"801","TUT-00593",2.513748278,9.5014443397522
"802","TUT-00595",5.999995102,5.65276491641998
"803","TUT-00505",5.661173134,3.21760511398315
"804","TUT-00562",7.647087457,13.6192893981934
"805","TUT-00544",8.748927726,10.1859332720439
"806","TUT-00549",12.7117719,19.7190399169922
"807","TUT-00695",4.248318521,3.99020147323608
"808","TUT-00691",7.329072065,2.33714389801025
"809","TUT-00583",2.84286781,0.558809319511056
"810","TUT-00541",5.313830575,1.98789262771606
"811","TUT-00579",4.905928904,1.95243483781815
"812","TUT-00521",6.007585175,2.69897492726644
"813","TUT-00653",7.617155278,3.02256536483765
"814","TUT-00554",6.258689051,2.85705053806305
"815","TUT-00630",6.770095953,2.58881402015686
"816","TUT-00509",7.844337108,1.87280470132828
"817","TUT-00519",9.828946593,1.35061883926392
"818","TUT-00558",5.03824076,2.15811741352081
"819","TUT-00577",6.608994126,2.12734174728394
"820","TUT-00500",5.868770871,2.6678603887558
"821","TUT-00597",4.963752149,5.3860470354557
"822","TUT-00568",4.266497565,5.3860470354557
"823","TUT-00598",5.723720929,1.77783197164536
"824","TUT-00518",4.819693543,1.18126970529556
"825","TUT-00510",2.080266217,4.46306085586548
"826","TUT-00580",3.637073952,1.48319387435913
"827","TUT-00531",4.550863267,22.2692890167236
"828","TUT-00523",7.403457621,20.8964850107829
"829","TUT-00545",7.922826907,26.0216846466064
"830","TUT-00661",7.853381097,4.29597645998001
"831","TUT-00555",4.861769411,2.40335941314697
"832","TUT-00594",5.450447964,2.02581572532654
"833","TUT-00571",7.506545111,2.22706136107445
"834","TUT-00559",8.344600887,2.48074465990066
"835","TUT-00552",9.014816714,2.10020395119985
"836","TUT-00533",7.433895036,14.5552696704864
"837","TUT-00585",7.130282458,1.97648438811302
"838","TUT-00578",9.185867733,2.27980709075928
"839","TUT-00560",9.026001584,2.66391285260518
"840","TUT-00537",7.658953709,4.95815523465475
"841","TUT-00550",5.690971681,22.96750831604
"842","TUT-00534",7.100873701,2.19507372379303
"843","TUT-00624",16.59948283,3.00714230537415
"844","TUT-00637",16.03644695,3.00714230537415
"845","TUT-00590",5.282136746,20.1403765678406
"846","TUT-00507",7.414672356,2.32564949989319
"847","TUT-00529",6.963765096,2.32564949989319
"848","TUT-00566",6.998363104,2.32564949989319
"849","ROS-00339",35.81987031,21.330402692159
"850","ROS-00315",37.82740541,22.2229585647583
"851","ROS-00319",35.2367129,22.7258790334066
"852","ROS-00314",36.95565452,23.1300338109334
"853","ROS-00347",32.36113277,22.2161089579264
"854","ROS-00331",30.12528215,23.4381742477417
"855","ROS-00329",31.2258303,23.4381742477417
"856","ROS-00345",36.33495113,21.053897857666
"857","ROS-00327",35.94539317,22.4123125076294
"858","ROS-00305",35.82692363,22.4123125076294
"859","ROS-00332",35.83835543,21.2961554527283
"860","ROS-00349",37.02497506,21.3238010406494
"861","ROS-00341",28.08093856,23.018949508667
"862","ROS-00317",29.25138089,23.2141888936361
"863","ROS-00321",24.24779733,26.506721496582
"864","ROS-00325",31.47043079,26.506721496582
"865","ROS-00323",31.0630161,20.5323171615601
"866","ROS-00309",31.98469347,20.4726409912109
"867","ROS-00308",30.29370465,20.0145969390869
"868","ROS-00352",38.13074544,26.4023399353027
"869","ROS-00335",38.73377996,28.5531425476074
"870","ROS-00337",40.84271134,28.5531425476074
"871","ROS-00333",35.60071865,22.484317779541
"872","ROS-00320",27.13940776,23.018949508667
"873","ROS-00311",28.99681681,22.7258790334066
"874","ROS-00340",30.09427237,24.9669748942057
"875","ROS-00350",41.67041877,24.8029880523682
"876","ROS-00306",36.23560003,19.9117860794067
"877","ROS-00343",35.05001025,24.2754611968994
"878","ROS-00324",31.11331273,26.9692459106445
"879","ROS-00307",31.36443827,26.9692459106445
"880","TAU-00061",19.21607809,13.9121251106262
"881","TAU-00073",8.372053622,15.3349237442017
"882","TAU-00093",9.537446119,17.0327396392822
"883","TAU-00062",8.039924587,14.3349800109863
"884","TAU-00071",12.16850441,13.0754742622375
"885","TAU-00065",7.094845279,14.3239793777466
"886","TAU-00067",22.027855,3.0305597782135
"887","TAU-00095",13.65297362,18.2732019424438
"888","TAU-00081",14.60379206,19.2625528971354
"889","TAU-00083",9.956601637,19.9420719146729
"890","TAU-00085",12.27272712,14.7713782787323
"891","TAU-00063",31.47586881,24.7668581008911
"892","TAU-00077",21.67660111,16.3923018773397
"893","TAU-00075",20.67676542,20.4997272491455
"894","TAU-00091",23.56557957,22.749979019165
"895","TAU-00101",26.49435332,23.8306570053101
"896","TAU-00105",29.72476358,23.5255002975464
"897","TAU-00080",26.06572964,33.1554412841797
"898","TAU-00103",25.28060472,30.7507826487223
"899","TAU-00087",6.163098087,20.71875
"900","TAU-00098",24.34269391,15.9996480941772
"901","TAU-00097",20.26925099,14.5943069458008
"902","OLO-00471",6.039585603,10.3195845286051
"903","OLO-00451",14.70251806,22.8105030059814
"904","OLO-00465",6.69145671,17.0593519210815
"905","OLO-00479",5.171489716,5.20422506332397
"906","OLO-00459",10.77868713,11.8457889556885
"907","OLO-00447",11.32492861,26.2749729156494
"908","OLO-00443",6.707968452,5.20422506332397
"909","OLO-00469",8.177398725,9.34236566225688
"910","OFU-00477",7.147381109,24.1565011342367
"911","OFU-00449",6.544962416,2.61056154966354
"912","OFU-00478",8.551470352,7.3630108833313
"913","OFU-00481",15.4913249,24.2611293792725
"914","OFU-00426",8.430204055,7.23804378509521
"915","OFU-00474",7.450190221,7.23804378509521
"916","OLO-00445",8.779041117,5.90050029754639
"917","OFU-00476",4.84304782,6.60231979688009
"918","OFU-00473",4.671859229,23.9623413085938
"919","OFU-00429",15.12877498,19.8647203445435
"920","OFU-00422",7.09894853,10.9493775367737
"921","OLO-00480",8.140110836,11.8776404062907
"922","OFU-00425",5.30154827,9.05065250396729
"923","JAR-00215",35.11994223,20.4541339874268
"924","JAR-00243",35.71042386,24.6055393218994
"925","JAR-00230",28.9500884,26.9228668212891
"926","JAR-00255",28.78834894,17.9071048100789
"927","JAR-00263",33.44188723,23.1707563400269
"928","JAR-00218",30.74788487,26.7821645736694
"929","JAR-00259",2.403528189,13.0353991985321
"930","JAR-00262",25.52218359,16.8511511484782
"931","JAR-00223",20.37170491,19.300750096639
"932","JAR-00228",29.99552839,27.2375249862671
"933","JAR-00217",14.59385383,26.7903242111206
"934","JAR-00229",6.319040159,16.4034868876139
"935","JAR-00231",8.927848279,22.3287601470947
"936","JAR-00245",2.276500636,19.7358074188232
"937","JAR-00241",5.540678751,13.1343650817871
"938","JAR-00247",17.27693801,20.0967048009237
"939","JAR-00265",30.13202303,26.7821645736694
"940","JAR-00207",29.52672624,21.6096515655518
"941","JAR-00249",35.35169954,20.4541339874268
"942","JAR-00211",24.11117018,20.6829738616943
"943","JAR-00237",18.60355781,18.7943607966105
"944","JAR-00268",15.89959176,20.8009980519613
"945","JAR-00220",31.74491552,22.5871315002441
"946","JAR-00264",35.46883358,23.5395984649658
"947","JAR-00219",18.94919402,20.8009980519613
"948","JAR-00235",22.39028325,18.2026755809784
"949","JAR-00216",17.97981047,15.453090985616
"950","JAR-00221",0.759861681,9.36184787750244
"951","JAR-00213",13.16900786,23.6252365112305
"952","JAR-00239",7.166482983,19.7358074188232
"953","JAR-00233",3.320922016,19.7358074188232
"954","JAR-00236",23.82159954,17.9519087473551
"955","JAR-00224",9.70713422,14.3092501163483
"956","JAR-00201",9.864105448,21.9124511082967
"957","JAR-00257",0.768435847,10.0822834968567
"958","JAR-00266",0.803217288,10.71808385849
"959","JAR-00267",28.61211072,26.6714382171631
"960","JAR-00242",0.889891958,15.2087526321411
"961","JAR-00246",0.764465172,12.2853002548218
"962","JAR-00269",30.35253068,27.2375249862671
"963","JAR-00261",37.83224783,22.9471006393433
"964","KIN-00187",28.28739486,27.9292116165161
"965","KIN-00204",27.73569025,10.0198285579681
"966","KIN-00217",25.61945297,16.4553184509277
"967","KIN-00215",25.26591651,8.03611135482788
"968","KIN-00193",1.53218192,7.93609189987183
"969","KIN-00211",21.03448349,22.5827322006226
"970","KIN-00190",21.02807028,22.1752573649089
"971","KIN-00208",21.12947883,22.605260848999
"972","KIN-00205",14.74531971,17.9912703831991
"973","KIN-00182",14.80405793,28.9127264022827
"974","KIN-00202",26.13426738,21.2392896016439
"975","KIN-00222",15.9290204,26.0670433044434
"976","KIN-00186",27.27142716,25.5964441299438
"977","KIN-00197",1.200415501,12.0809631347656
"978","KIN-00195",4.476386617,27.7333354949951
"979","KIN-00191",10.46369084,26.8465016682943
"980","KIN-00185",19.05948377,26.8338356018066
"981","KIN-00201",1.735204395,23.0691738128662
"982","KIN-00183",19.40599137,23.6217470169067
"983","KIN-00198",9.47102032,18.6445608139038
"984","KIN-00189",26.09435674,21.0278463363647
"985","KIN-00188",21.61514953,22.1752573649089
"986","KIN-00203",16.71323429,21.7769374847412
"987","KIN-00207",14.48734751,16.6429166793823
"988","KIN-00200",2.224333568,7.93609189987183
"989","PAL-00300",17.67637475,18.7335176467896
"990","PAL-00229",16.09571443,24.1143569946289
"991","PAL-00277",20.23904434,26.0459861755371
"992","PAL-00251",13.10870546,20.1620864868164
"993","PAL-00307",14.8607991,24.8328485488892
"994","PAL-00305",15.29324238,15.4194049835205
"995","PAL-00272",22.26615832,18.8105058670044
"996","PAL-00301",15.42601538,16.4915022850037
"997","PAL-00254",20.053924,20.1065864562988
"998","PAL-00295",23.55165524,18.8105058670044
"999","PAL-00215",22.33500437,21.4149217605591
"1000","PAL-00282",18.7689181,20.5282392501831
"1001","PAL-00321",18.36377096,26.6695890426636
"1002","PAL-00245",1.584606656,20.1584477424622
"1003","PAL-00323",23.8204506,21.0187428792318
"1004","PAL-00233",17.46274236,25.9614915847778
"1005","PAL-00319",20.10843073,21.9352830251058
"1006","PAL-00223",17.90690344,22.3538389205933
"1007","PAL-00278",12.46098791,24.1143569946289
"1008","PAL-00317",21.05903918,24.1936327616374
"1009","PAL-00249",4.805909635,15.4487919807434
"1010","PAL-00303",3.296463554,19.0130722522736
"1011","PAL-00302",17.57749382,23.5280310312907
"1012","PAL-00247",9.215225084,19.3193101882935
"1013","PAL-00306",16.251655,19.2864322662354
"1014","PAL-00253",15.06273194,22.9760093688965
"1015","PAL-00322",20.74499687,24.4679873784383
"1016","PAL-00239",15.89398964,28.9659557342529
"1017","PAL-00203",17.03905915,22.7276620864868
"1018","OAH-00348",2.003968851,6.23845338821411
"1019","OAH-00304",2.775164678,3.94594240188599
"1020","OAH-00365",2.130825529,1.80502311388651
"1021","OAH-00306",1.874020208,1.11006426811218
"1022","OAH-00364",0.889014946,1.75990599393845
"1023","OAH-00315",1.953257285,1.12252813577652
"1024","MAI-00322",3.197953613,2.31451618671417
"1025","LAN-00172",7.505021931,8.1816987991333
"1026","LAN-00234",5.659422242,3.62707829475403
"1027","LAN-00193",7.802499034,10.0242471694946
"1028","LAN-00201",8.215705421,7.08198738098145
"1029","LAN-00205",5.66692494,3.62707829475403
"1030","LAN-00171",4.033398287,4.96969127655029
"1031","LAN-00231",3.451036626,2.60342931747436
"1032","LAN-00196",6.363313901,3.84727346897125
"1033","LAN-00194",5.274855035,5.55186033248901
"1034","LAN-00200",5.525338968,5.55186033248901
"1035","LAN-00192",2.790649607,2.81139731407165
"1036","MAI-00360",14.06080101,5.3599235534668
"1037","MOL-00337",1.19826685,0.843209773302078
"1038","MOL-00335",0.554252281,0.19709549844265
"1039","MOL-00343",2.746699612,1.71143388748169
"1040","MOL-00339",1.089137553,0.810230672359467
"1041","MOL-00336",0.911948072,0.69726750254631
"1042","MOL-00340",0.425808751,0.354805290699005
"1043","MOL-00179",2.704545928,3.16382694244385
"1044","MOL-00170",4.57035257,2.85116815567017
"1045","MOL-00226",2.838185533,2.15028285980225
"1046","MOL-00176",2.448989173,1.87139123678207
"1047","MOL-00227",2.994569838,22.9145164489746
"1048","MOL-00216",3.699751666,2.8729948202769
"1049","MOL-00219",2.584368218,2.15028285980225
"1050","MOL-00183",4.684234387,2.35427975654602
"1051","MOL-00180",3.353015735,12.3316134810448
"1052","MOL-00171",1.595939613,1.40026772022247
"1053","MOL-00178",2.844062599,3.02621185779571
"1054","MOL-00172",3.525583138,11.9528853297234
"1055","MOL-00218",3.95875511,7.69532583157221
"1056","MOL-00177",4.516243931,2.72407031059265
"1057","MAI-00283",4.342413113,6.36643505096435
"1058","MAI-00277",4.085196609,3.66329526901245
"1059","MAI-00280",5.847144064,6.64040732383728
"1060","MAI-00347",3.550551492,2.42338299751282
"1061","MAI-00274",3.336327034,3.53241944313049
"1062","MAI-00321",2.958938028,3.10937325159709
"1063","MAI-00390",2.770263587,2.58490121364594
"1064","MAI-00320",3.783071944,4.43302583694458
"1065","MAI-00392",4.229092311,2.50127017498016
"1066","MAI-00399",1.722288421,2.60645866394043
"1067","MAI-00397",4.637491739,2.31681379675865
"1068","MAI-00315",3.498521588,2.82866668701172
"1069","MAI-00396",1.958847173,1.98000454902649
"1070","MOL-00201",3.441954588,0.919182181358337
"1071","LAN-00207",4.141310296,2.45476770401001
"1072","LAN-00182",4.048309918,4.96969127655029
"1073","LAN-00152",1.869542613,0.893899828195572
"1074","LAN-00177",1.695970315,1.05197405815124
"1075","LAN-00218",3.264647414,1.93254482746124
"1076","OAH-00298",2.115304507,3.10215353965759
"1077","OAH-00292",2.260786207,1.85784816741943
"1078","OAH-00347",3.688617207,7.57061672210693
"1079","OAH-00356",2.368831365,3.94594240188599
"1080","OAH-00294",1.970685326,8.07510089874268
"1081","OAH-00460",3.415119671,5.34984159469604
"1082","MAI-00438",1.977678259,1.34706580638885
"1083","HAW-00416",3.406151228,5.98378896713257
"1084","HAW-00402",2.989489374,5.34227681159973
"1085","HAW-00398",2.934168242,6.11608457565308
"1086","HAW-00448",3.11583308,7.36055421829224
"1087","HAW-00395",3.182598,6.23656463623047
"1088","HAW-00765",29.17437887,22.3595867156982
"1089","HAW-00506",7.982428457,14.3604621887207
"1090","HAW-00487",4.061066244,10.9774942398071
"1091","HAW-00631",4.281861163,4.12099456787109
"1092","HAW-00748",4.14582782,0.915002167224884
"1093","HAW-00629",2.023183182,1.11759567260742
"1094","HAW-00632",2.032834494,0.761733412742615
"1095","HAW-00642",26.30620943,1.89346635341644
"1096","HAW-00625",30.17217456,11.7611498832703
"1097","HAW-00648",21.29914265,11.4249629974365
"1098","HAW-00754",30.38074981,6.35240942239761
"1099","HAW-00662",21.70257813,7.8540301322937
"1100","HAW-00759",31.72488594,13.7267017364502
"1101","HAW-00750",31.43765927,12.6917953491211
"1102","HAW-00751",16.38319386,9.05359840393066
"1103","HAW-00663",15.94275971,7.07979083061218
"1104","HAW-00757",21.86226438,7.5226149559021
"1105","HAW-00755",29.86484957,8.16367260615031
"1106","HAW-00697",7.557311891,7.53553056716919
"1107","HAW-00735",12.34683369,9.45760822296143
"1108","HAW-00687",24.9405439,7.89065992832184
"1109","HAW-00719",6.609409517,3.68368029594421
"1110","HAW-00732",21.19150566,26.3922576904297
"1111","HAW-00532",3.307852347,5.0524160861969
"1112","HAW-00486",2.441164649,2.9751638174057
"1113","HAW-00591",3.27524198,3.80921117464701
"1114","HAW-00583",1.263390624,3.01538586616516
"1115","HAW-00526",2.051527473,2.52451777458191
"1116","HAW-00488",4.144041297,3.60177159309387
"1117","HAW-00540",1.531190479,3.07719612121582
"1118","HAW-00492",1.733520877,1.2641022503376
"1119","HAW-00535",5.080750741,1.66029421488444
"1120","HAW-00623",3.257051067,1.62716265022755
"1121","MAI-00500",3.732164827,4.76555061340332
"1122","MAI-00471",2.823773453,3.10161447525024
"1123","MAI-00477",3.387377618,3.87088346481323
"1124","MAI-00472",3.681221754,1.94326686859131
"1125","MAI-00468",3.749430937,2.7785187959671
"1126","KAU-00330",0.63818044,0.795901596546173
"1127","NII-00220",5.46863177,4.23738926649094
"1128","NII-00249",1.738974877,1.69018030166626
"1129","NII-00251",1.277612459,1.04841262102127
"1130","NII-00293",1.387323031,1.70182579755783
"1131","KAU-00223",1.617963903,3.56556010246277
"1132","OAH-00524",1.731902087,1.45580327510834
"1133","OAH-00508",1.595319949,1.06889669100444
"1134","OAH-00504",2.307481876,1.642165184021
"1135","OAH-00522",1.622334333,1.56569850444794
"1136","OAH-00515",1.654380765,2.30124366283417
"1137","OAH-00511",1.807259533,2.31635272502899
"1138","OAH-00620",1.772480259,2.1540641784668
"1139","MOL-00501",1.047926054,1.036940574646
"1140","MOL-00435",2.528165985,1.87363457679748
"1141","MOL-00426",3.673394273,2.72407031059265
"1142","MOL-00438",3.038978315,3.55376482009888
"1143","MOL-00425",2.673183667,2.74001348018646
"1144","MOL-00436",2.958791804,1.81751275062561
"1145","MOL-00429",2.689082738,2.15028285980225
"1146","LAN-00309",3.159822524,1.31564483046532
"1147","LAN-00250",2.324054319,1.5560245513916
"1148","LAN-00239",2.005979528,0.810230672359467
"1149","LAN-00241",1.669348746,0.805184960365295
"1150","LAN-00302",3.64881815,4.89551401138306
"1151","LAN-00269",4.431749968,4.4493088722229
"1152","LAN-00261",3.693640985,4.98452377319336
"1153","OAH-00569",2.334756103,9.73027467727661
"1154","OAH-00572",2.004856559,5.58057546615601
"1155","OAH-00910",3.335562861,10.2009097735087
"1156","OAH-00453",2.425299367,2.30345964431763
"1157","OAH-00451",2.560380036,2.58323431015015
"1158","OAH-00432",2.279278121,2.45749473571777
"1159","OAH-00421",3.002061806,2.63198828697205
"1160","OAH-00403",2.370562886,3.26310467720032
