SPECIES,LW_A,LW_B,LENGTH_CONVERSION_FACTOR
POAM,0.04394,2.82376,0.95
POAU,0.037,2.63,1
POBA,0.028,3.024,0.96
POBR,0.0066,3.312,1
POCR,0.037,2.63,1
POCH,0.0264,3.083,0.95
POCO,0.037,2.63,1
POLE,0.0215,3.21,0.944
POME,0.0305,3.012,0.9541985
POMO,0.0305,3.012,0.9541985
PONA,0.037,2.63,1
PONR,0.0231,3.058,0.945
PONI,0.037,2.63,1
POPA,0.02518,2.97153,0.86
POPH,0.0231,3.058,0.945
PORE,0.037,2.63,1
POVA,0.0472,2.77525,0.95
POGU,0.0209,3.191,0.92
PORI,0.028,3.024,0.91
PRBI,0.0537,2.886,1
PRBL,0.03,2.801,1
PRHA,0.03,2.801,1
PRME,0.0294,2.8069,0.98
BIGE,0.02939,2.80679,0.99
PREU,0.0264,2.623,1
PREX,0.01635,3.06879,0.95
PRFR,0.01302,3.16529,0.97
PRKA,0.0101,3.31416,0.93
PROL,0.0276,3.03,0.94
PSAR,0.025,3,NA
PSGR,0.0049,3.78,0.9358017
PSBA,0.00959,3,1
PSBS,0.0155,3.121,0.82
PSBI,0.0155,3.121,0.84
PSCH,0.00959,3,1
PSCO,0.0155,3.121,0.89
PSDI,0.0177,2.9969,1
PSFV,0.0127,3.085,1
PSHW,0.0209,3.191,0.92
PSHU,0.0127,3.085,0.8347245
PSHY,0.0137,3.149,0.9633911
PSLO,0.0127,3.085,1
PSLU,0.0569,2.65,0.9389672
PSOL,0.0177,2.9969,1
PSPR,0.00959,3,1
PSPA,0.00959,3,1
PSPL,0.0155,3.121,0.86
PSRA,0.0096,3,0.8525149
PSSM,0.0096,3,1
PSSQ,0.0569,2.65,0.799
PSTH,0.0155,3.121,0.85
PSTU,0.0096,3,0.8071025
PSFL,0.1297,2.6061,1
PSFU,0.07255,2.76028,0.94
PSDE,0.0271,2.88598,0.9
PSEV,0.0049,3.51,1
PSHE,0.0167,3,1
PSOT,0.0107,3.178,1
PSOC,0.0138,3.1563,1
PSTE,0.0138,3.1563,1
PSJA,0.0096,3.167,1
DOTT,0.00956,3.16714,1
PSAU,0.0107,3.178,0.97
PSBL,0.0275,2.736,1
PSHT,0.0107,3.178,0.99
PSYA,0.0107,3.178,0.99
PSMO,0.014,3.0097,1
PSPO,0.01554,3,1
PSAT,0.0107,3.178,1
PSCE,0.0107,3.178,1
PSKA,0.00761,3.105,1
PSME,0.00761,3.105,1
PSPY,0.01,3.06,1
PSSP,0.0107,3.178,1
PSSL,0.01,3.06,1
PSMA,0.0264,2.623,1
PTCR,0.0138,3.018,1
PTEN,0.0138,3.018,1
PTEV,0.0091,3,1
PTGR,0.0091,3,1
PTHA,0.0091,3,1
PTHE,0.0091,3,1
PTMI,0.0059,3.231,0.98
PTRU,0.0091,3,1
PTZE,0.0091,3,1
PTLA,0.0112,3,1
PTMA,0.0101,3.152,1
PTPI,0.00743,3.15,1
PTRA,0.0092,3.234,0.877193
PTTI,0.0112,3,1
PTTR,0.01065,3.17784,0.87
PTAN,0.0189,3.011,1
PTPP,0.03581,2.69659,1
PTSP,0.0246,2.908,1
PTVO,0.0189,3.011,1
PYDI,0.0276,3,1
RAKA,0.0063,3.13,1
RHGR,0.0049,3.78,0.9358017
RHAC,0.0522,2.641,1
RHLU,0.0321,2.87,1
RHRE,0.0522,2.641,1
RHVE,0.0522,2.641,1
RHDJ,0.0038,3.06,1
SAOR,0.0217,2.97,0.906
SACA,0.0232,2.9554,1
SADI,0.02505,2.95522,0.92
SAEN,0.0219,3.047,0.91
SAMI,0.0219,3.047,0.94
SAPU,0.0219,3.047,0.93
SAPP,0.02192,3.04739,0.93
SASP,0.01541,3.11881,0.93
SATI,0.0234,3,1
SAVI,0.0154,3.119,0.914
SAXA,0.0219,3.047,0.93
SAFL,0.008,3.059,0.94
SAGR,0.00657,3.16493,0.94
PARR,0.02337,2.95646,0.97
SCAL,0.0184,3.02932,0.98
SCCL,0.02337,2.95646,0.929
SCDM,0.02337,2.956,1
SCDU,0.0222,2.971,0.97
SCFE,0.0222,2.971,0.95
SCFL,0.0222,2.971,0.96
SCFO,0.01859,3.0455,1
SCFR,0.03203348,3.06,0.88
SCFU,0.0222,2.971,0.97
SCGH,0.0165,3.04116,0.97
SCGL,0.0155,3,1
SCNI,0.01335,3.15996,0.98
SCOV,0.018,3,1
SCPR,0.0184,3.029,0.967
SCPS,0.01045,3.31871,0.97
SCQU,0.0184,3.058,1
SCRI,0.0175,3.074,1
SCRU,0.0136,3.109,1
SCSC,0.02306,2.96919,0.98
SCSP,0.02337,2.95646,0.97
SCSI,0.01859,3.0455,1
SCTR,0.01859,3.0455,1
SCXA,0.0188,3.026,0.94
SCAF,0.0106,3.073,1
SCAU,0.0106,3.073,1
SCBI,0.0138,3.174,0.95
SCCI,0.0641,2.48,0.95
SCLI,0.0205,2.984,1
SCMA,0.0106,3.073,1
SCMO,0.0106,3.073,1
BREA,0.0147,3.054,0.95
SCTL,0.0106,3.073,1
SCVO,0.0194,3,1
SCXE,0.0106,3.073,1
SCLY,0.01085,2.92302,0.88
SCCO,0.0162,2.856,0.93
TUNA,0.00572,3.34,0.94
SCGU,0.0231,2.986,1
SCPA,0.02542,2.99886,1
SCCA,0.0246,2.908,1
SCDI,0.0246,2.908,1
SCOX,0.0246,2.908,1
SCPO,0.0169,3.138,1
SCPP,0.01305,3.26066,1
SCTI,0.0047,2.614,1
SEBA,0.0246,2.908,1
SECO,0.0246,2.908,1
SECY,0.0246,2.908,1
SESP,0.0246,2.908,1
SEST,0.0131,3.261,1
SEOX,0.0129,3.151,0.86
SECR,0.0097,3.19378,0.9
SEDU,0.0221,2.94,1
GROU,0.01342,3.03051,1
SELA,0.0127,3.085,1
RABB,0.01448,3.12169,0.95
SIAR,0.0109,3.15419,0.9
SICA,0.012,3.011,1
SICO,0.00234,3.821,0.98
SIGU,0.0023,3.821,0.98
SIPU,0.01761,3.02839,0.91
SIPT,0.0095,3.276,0.907
SIPN,0.00949,3.27616,0.89
SISI,0.015,3.093,0.97
SIVI,0.0095,3.276,0.98
SIVU,0.0145,3.122,0.97
SISP,0.0155,3.121,0.95
SOCY,0.004,2.949,1
SOPA,0.004,2.949,1
SPBA,0.00617,3.01095,0.89
SPFL,0.0044,3.083,0.958
SPHE,0.00561,3.019,0.93
SPJE,0.014,2.81,0.92
SPPU,0.00754,2.93069,0.9
SPQE,0.0056,3,0.92
BARR,0.00576,3.01276,0.91
SPLE,0.00415,3.2387,0.77
SPMO,0.00119,3.24,1
HAMM,0.0042,3.239,0.77
SPDE,0.00929,3.314,0.94
JAWF,0.00931,2.99,1
STAL,0.0296,3,1
STAU,0.0349,2.9109,1
STFA,0.0349,2.9109,1
STLI,0.0349,2.9109,1
STMA,0.0349,2.9109,1
STNI,0.03841,3.01,0.94
STSP,0.03954,2.9891,0.93
STFC,0.001,3.566,1
STLO,NONFISH,NONFISH,1
STBA,0.015,3,1
STBN,0.03035,2.581,1
STIN,0.0292,2.608,1
STST,0.01908,2.87626,1
STTR,0.0072,3.257,1
SUBU,0.0216,3,1
SUCH,0.0153,3.152,1
SUFR,0.02881318,3.03482768,1
SYMO,0.0407,2.5205,1
SYTU,0.491,2.317,1
PIPE,4.00E-04,4.12011,1
LIZA,0.00848,3.0777,0.94
SYBI,0.0064,3,1
SYDE,0.0067,3.201,0.95
SYJA,0.0085,3.078,0.94
SYUL,0.0085,3.078,0.94
SYVA,0.00314,3.4838,0.96
TATR,0.0246,2.908,1
TALY,0.0087,3,1
TAME,0.0087,3,1
PUFF,0.03974,2.78843,1
THAM,0.0095,3,1
THBA,0.0123,3.097,0.98
THDU,0.0123,3.097,0.9
THCR,0.0123,3.097,0.89
THDQ,0.0123,3.097,0.89
THHA,0.01783,2.97765,0.93
THJA,0.01123,3,1
THLN,0.0211,2.83173999,0.9
THLU,0.013,3.04186,0.89
THNI,0.0123,3.097,0.9
THPU,0.0259,3,1
THQU,0.0139,3,1
THSP,0.01231,3.09702,0.9
THTR,0.0159,2.9718,1
THAL,0.0214,2.974,0.94
TORA,0.03974,2.78843,1
TRBA,0.0311,2.7347,1
TRBL,0.088,2.272,1
TROB,0.0018,3.34393,0.8
TRCA,0.0145,3,1
TROK,0.0264,2.623,1
TREV,0.0264,2.623,1
TUTR,NONFISH,NONFISH,1
TYAC,0.0025,3,1
TYCR,0.00057,3.28481,0.97
ULME,0.0631,2.72,0.8453085
UNSU,0.0148,2.919,1
FISH,0.01067,3.17765,1
UPTA,0.0103,3.215,0.9
UPTR,0.0137,3.068,0.9
URAS,0.0094,3.352,1
URGR,0.003,3,1
URMA,5.00E-04,3.303,1
VAST,0.00929,3.0455,1
VAAL,0.02414142,3.06625252,0.87
VALO,0.01219,3.07913,0.88
WENI,0.01067,3.17765,1
XAAU,0.0277,2.9321,1
XACA,0.019,3.078,0.92
XAME,0.0277,2.9321,1
ZACO,0.0147,3.36990999,0.96
ZEFL,0.0148,3.16,1
ZERO,0.0285,2.9923,1
ZESC,0.02905,2.99274,1
ZESP,0.03783,2.85677,1
ZEVE,0.03425,2.86581,1
